

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 07 13:00:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
   116  008C                     	;# 
   117  008E                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0097                     	;# 
   124  009B                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010E                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0113                     	;# 
   135  0114                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0117                     	;# 
   139  0118                     	;# 
   140  0119                     	;# 
   141  018C                     	;# 
   142  018E                     	;# 
   143  0199                     	;# 
   144  0199                     	;# 
   145  0199                     	;# 
   146  019A                     	;# 
   147  019A                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019C                     	;# 
   155  019C                     	;# 
   156  019C                     	;# 
   157  019D                     	;# 
   158  019D                     	;# 
   159  019D                     	;# 
   160  019E                     	;# 
   161  019E                     	;# 
   162  019E                     	;# 
   163  019F                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  019F                     	;# 
   167  019F                     	;# 
   168  020C                     	;# 
   169  020E                     	;# 
   170  0211                     	;# 
   171  0211                     	;# 
   172  0212                     	;# 
   173  0212                     	;# 
   174  0213                     	;# 
   175  0213                     	;# 
   176  0214                     	;# 
   177  0214                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0215                     	;# 
   181  0215                     	;# 
   182  0216                     	;# 
   183  0216                     	;# 
   184  0217                     	;# 
   185  0217                     	;# 
   186  028C                     	;# 
   187  028E                     	;# 
   188  0291                     	;# 
   189  0291                     	;# 
   190  0292                     	;# 
   191  0293                     	;# 
   192  0294                     	;# 
   193  0295                     	;# 
   194  0295                     	;# 
   195  0296                     	;# 
   196  0297                     	;# 
   197  0298                     	;# 
   198  030C                     	;# 
   199  030E                     	;# 
   200  038C                     	;# 
   201  038E                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0397                     	;# 
   206  0398                     	;# 
   207  0399                     	;# 
   208  039A                     	;# 
   209  039C                     	;# 
   210  039D                     	;# 
   211  039E                     	;# 
   212  039F                     	;# 
   213  0498                     	;# 
   214  0498                     	;# 
   215  0499                     	;# 
   216  049A                     	;# 
   217  049B                     	;# 
   218  049B                     	;# 
   219  049C                     	;# 
   220  049D                     	;# 
   221  049E                     	;# 
   222  049F                     	;# 
   223  0617                     	;# 
   224  0618                     	;# 
   225  0619                     	;# 
   226  0619                     	;# 
   227  061A                     	;# 
   228  061B                     	;# 
   229  061C                     	;# 
   230  061C                     	;# 
   231  0691                     	;# 
   232  0692                     	;# 
   233  0693                     	;# 
   234  0694                     	;# 
   235  0695                     	;# 
   236  0696                     	;# 
   237  0697                     	;# 
   238  0698                     	;# 
   239  0699                     	;# 
   240  0891                     	;# 
   241  0891                     	;# 
   242  0891                     	;# 
   243  0891                     	;# 
   244  0891                     	;# 
   245  0891                     	;# 
   246  0892                     	;# 
   247  0892                     	;# 
   248  0892                     	;# 
   249  0893                     	;# 
   250  0893                     	;# 
   251  0893                     	;# 
   252  0893                     	;# 
   253  0893                     	;# 
   254  0893                     	;# 
   255  0894                     	;# 
   256  0894                     	;# 
   257  0894                     	;# 
   258  0895                     	;# 
   259  0895                     	;# 
   260  0895                     	;# 
   261  0896                     	;# 
   262  0896                     	;# 
   263  0896                     	;# 
   264  089B                     	;# 
   265  0911                     	;# 
   266  0912                     	;# 
   267  0913                     	;# 
   268  0914                     	;# 
   269  0915                     	;# 
   270  0916                     	;# 
   271  0918                     	;# 
   272  0919                     	;# 
   273  091A                     	;# 
   274  091B                     	;# 
   275  091C                     	;# 
   276  091D                     	;# 
   277  091E                     	;# 
   278  091F                     	;# 
   279  0E0F                     	;# 
   280  0E10                     	;# 
   281  0E11                     	;# 
   282  0E12                     	;# 
   283  0E13                     	;# 
   284  0E14                     	;# 
   285  0E15                     	;# 
   286  0E18                     	;# 
   287  0E1A                     	;# 
   288  0E1B                     	;# 
   289  0E1C                     	;# 
   290  0E20                     	;# 
   291  0E21                     	;# 
   292  0E22                     	;# 
   293  0E24                     	;# 
   294  0E25                     	;# 
   295  0E28                     	;# 
   296  0E29                     	;# 
   297  0E2A                     	;# 
   298  0E2B                     	;# 
   299  0E90                     	;# 
   300  0E91                     	;# 
   301  0E92                     	;# 
   302  0E94                     	;# 
   303  0E95                     	;# 
   304  0EA0                     	;# 
   305  0EA1                     	;# 
   306  0EA2                     	;# 
   307  0EA3                     	;# 
   308  0EA4                     	;# 
   309  0EA5                     	;# 
   310  0F0F                     	;# 
   311  0F10                     	;# 
   312  0F11                     	;# 
   313  0F12                     	;# 
   314  0F13                     	;# 
   315  0F14                     	;# 
   316  0F15                     	;# 
   317  0F16                     	;# 
   318  0F17                     	;# 
   319  0F18                     	;# 
   320  0F19                     	;# 
   321  0F1A                     	;# 
   322  0F1B                     	;# 
   323  0F1C                     	;# 
   324  0F1D                     	;# 
   325  0F1E                     	;# 
   326  0F1F                     	;# 
   327  0F20                     	;# 
   328  0F21                     	;# 
   329  0F22                     	;# 
   330  0F23                     	;# 
   331  0FE4                     	;# 
   332  0FE5                     	;# 
   333  0FE6                     	;# 
   334  0FE7                     	;# 
   335  0FE8                     	;# 
   336  0FE9                     	;# 
   337  0FEA                     	;# 
   338  0FEB                     	;# 
   339  0FED                     	;# 
   340  0FEE                     	;# 
   341  0FEF                     	;# 
   342  0000                     	;# 
   343  0001                     	;# 
   344  0002                     	;# 
   345  0003                     	;# 
   346  0004                     	;# 
   347  0005                     	;# 
   348  0006                     	;# 
   349  0007                     	;# 
   350  0008                     	;# 
   351  0009                     	;# 
   352  000A                     	;# 
   353  000B                     	;# 
   354  000C                     	;# 
   355  000E                     	;# 
   356  0010                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0014                     	;# 
   361  0015                     	;# 
   362  0015                     	;# 
   363  0016                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  001D                     	;# 
   373  001E                     	;# 
   374  001F                     	;# 
   375  008C                     	;# 
   376  008E                     	;# 
   377  0090                     	;# 
   378  0091                     	;# 
   379  0092                     	;# 
   380  0093                     	;# 
   381  0094                     	;# 
   382  0097                     	;# 
   383  009B                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010E                     	;# 
   391  0111                     	;# 
   392  0112                     	;# 
   393  0113                     	;# 
   394  0114                     	;# 
   395  0115                     	;# 
   396  0116                     	;# 
   397  0117                     	;# 
   398  0118                     	;# 
   399  0119                     	;# 
   400  018C                     	;# 
   401  018E                     	;# 
   402  0199                     	;# 
   403  0199                     	;# 
   404  0199                     	;# 
   405  019A                     	;# 
   406  019A                     	;# 
   407  019A                     	;# 
   408  019B                     	;# 
   409  019B                     	;# 
   410  019B                     	;# 
   411  019B                     	;# 
   412  019B                     	;# 
   413  019C                     	;# 
   414  019C                     	;# 
   415  019C                     	;# 
   416  019D                     	;# 
   417  019D                     	;# 
   418  019D                     	;# 
   419  019E                     	;# 
   420  019E                     	;# 
   421  019E                     	;# 
   422  019F                     	;# 
   423  019F                     	;# 
   424  019F                     	;# 
   425  019F                     	;# 
   426  019F                     	;# 
   427  020C                     	;# 
   428  020E                     	;# 
   429  0211                     	;# 
   430  0211                     	;# 
   431  0212                     	;# 
   432  0212                     	;# 
   433  0213                     	;# 
   434  0213                     	;# 
   435  0214                     	;# 
   436  0214                     	;# 
   437  0215                     	;# 
   438  0215                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0216                     	;# 
   442  0216                     	;# 
   443  0217                     	;# 
   444  0217                     	;# 
   445  028C                     	;# 
   446  028E                     	;# 
   447  0291                     	;# 
   448  0291                     	;# 
   449  0292                     	;# 
   450  0293                     	;# 
   451  0294                     	;# 
   452  0295                     	;# 
   453  0295                     	;# 
   454  0296                     	;# 
   455  0297                     	;# 
   456  0298                     	;# 
   457  030C                     	;# 
   458  030E                     	;# 
   459  038C                     	;# 
   460  038E                     	;# 
   461  0391                     	;# 
   462  0392                     	;# 
   463  0393                     	;# 
   464  0397                     	;# 
   465  0398                     	;# 
   466  0399                     	;# 
   467  039A                     	;# 
   468  039C                     	;# 
   469  039D                     	;# 
   470  039E                     	;# 
   471  039F                     	;# 
   472  0498                     	;# 
   473  0498                     	;# 
   474  0499                     	;# 
   475  049A                     	;# 
   476  049B                     	;# 
   477  049B                     	;# 
   478  049C                     	;# 
   479  049D                     	;# 
   480  049E                     	;# 
   481  049F                     	;# 
   482  0617                     	;# 
   483  0618                     	;# 
   484  0619                     	;# 
   485  0619                     	;# 
   486  061A                     	;# 
   487  061B                     	;# 
   488  061C                     	;# 
   489  061C                     	;# 
   490  0691                     	;# 
   491  0692                     	;# 
   492  0693                     	;# 
   493  0694                     	;# 
   494  0695                     	;# 
   495  0696                     	;# 
   496  0697                     	;# 
   497  0698                     	;# 
   498  0699                     	;# 
   499  0891                     	;# 
   500  0891                     	;# 
   501  0891                     	;# 
   502  0891                     	;# 
   503  0891                     	;# 
   504  0891                     	;# 
   505  0892                     	;# 
   506  0892                     	;# 
   507  0892                     	;# 
   508  0893                     	;# 
   509  0893                     	;# 
   510  0893                     	;# 
   511  0893                     	;# 
   512  0893                     	;# 
   513  0893                     	;# 
   514  0894                     	;# 
   515  0894                     	;# 
   516  0894                     	;# 
   517  0895                     	;# 
   518  0895                     	;# 
   519  0895                     	;# 
   520  0896                     	;# 
   521  0896                     	;# 
   522  0896                     	;# 
   523  089B                     	;# 
   524  0911                     	;# 
   525  0912                     	;# 
   526  0913                     	;# 
   527  0914                     	;# 
   528  0915                     	;# 
   529  0916                     	;# 
   530  0918                     	;# 
   531  0919                     	;# 
   532  091A                     	;# 
   533  091B                     	;# 
   534  091C                     	;# 
   535  091D                     	;# 
   536  091E                     	;# 
   537  091F                     	;# 
   538  0E0F                     	;# 
   539  0E10                     	;# 
   540  0E11                     	;# 
   541  0E12                     	;# 
   542  0E13                     	;# 
   543  0E14                     	;# 
   544  0E15                     	;# 
   545  0E18                     	;# 
   546  0E1A                     	;# 
   547  0E1B                     	;# 
   548  0E1C                     	;# 
   549  0E20                     	;# 
   550  0E21                     	;# 
   551  0E22                     	;# 
   552  0E24                     	;# 
   553  0E25                     	;# 
   554  0E28                     	;# 
   555  0E29                     	;# 
   556  0E2A                     	;# 
   557  0E2B                     	;# 
   558  0E90                     	;# 
   559  0E91                     	;# 
   560  0E92                     	;# 
   561  0E94                     	;# 
   562  0E95                     	;# 
   563  0EA0                     	;# 
   564  0EA1                     	;# 
   565  0EA2                     	;# 
   566  0EA3                     	;# 
   567  0EA4                     	;# 
   568  0EA5                     	;# 
   569  0F0F                     	;# 
   570  0F10                     	;# 
   571  0F11                     	;# 
   572  0F12                     	;# 
   573  0F13                     	;# 
   574  0F14                     	;# 
   575  0F15                     	;# 
   576  0F16                     	;# 
   577  0F17                     	;# 
   578  0F18                     	;# 
   579  0F19                     	;# 
   580  0F1A                     	;# 
   581  0F1B                     	;# 
   582  0F1C                     	;# 
   583  0F1D                     	;# 
   584  0F1E                     	;# 
   585  0F1F                     	;# 
   586  0F20                     	;# 
   587  0F21                     	;# 
   588  0F22                     	;# 
   589  0F23                     	;# 
   590  0FE4                     	;# 
   591  0FE5                     	;# 
   592  0FE6                     	;# 
   593  0FE7                     	;# 
   594  0FE8                     	;# 
   595  0FE9                     	;# 
   596  0FEA                     	;# 
   597  0FEB                     	;# 
   598  0FED                     	;# 
   599  0FEE                     	;# 
   600  0FEF                     	;# 
   601  0000                     	;# 
   602  0001                     	;# 
   603  0002                     	;# 
   604  0003                     	;# 
   605  0004                     	;# 
   606  0005                     	;# 
   607  0006                     	;# 
   608  0007                     	;# 
   609  0008                     	;# 
   610  0009                     	;# 
   611  000A                     	;# 
   612  000B                     	;# 
   613  000C                     	;# 
   614  000E                     	;# 
   615  0010                     	;# 
   616  0011                     	;# 
   617  0012                     	;# 
   618  0013                     	;# 
   619  0014                     	;# 
   620  0015                     	;# 
   621  0015                     	;# 
   622  0016                     	;# 
   623  0016                     	;# 
   624  0017                     	;# 
   625  0018                     	;# 
   626  0019                     	;# 
   627  0019                     	;# 
   628  001A                     	;# 
   629  001B                     	;# 
   630  001C                     	;# 
   631  001D                     	;# 
   632  001E                     	;# 
   633  001F                     	;# 
   634  008C                     	;# 
   635  008E                     	;# 
   636  0090                     	;# 
   637  0091                     	;# 
   638  0092                     	;# 
   639  0093                     	;# 
   640  0094                     	;# 
   641  0097                     	;# 
   642  009B                     	;# 
   643  009B                     	;# 
   644  009C                     	;# 
   645  009D                     	;# 
   646  009E                     	;# 
   647  009F                     	;# 
   648  010C                     	;# 
   649  010E                     	;# 
   650  0111                     	;# 
   651  0112                     	;# 
   652  0113                     	;# 
   653  0114                     	;# 
   654  0115                     	;# 
   655  0116                     	;# 
   656  0117                     	;# 
   657  0118                     	;# 
   658  0119                     	;# 
   659  018C                     	;# 
   660  018E                     	;# 
   661  0199                     	;# 
   662  0199                     	;# 
   663  0199                     	;# 
   664  019A                     	;# 
   665  019A                     	;# 
   666  019A                     	;# 
   667  019B                     	;# 
   668  019B                     	;# 
   669  019B                     	;# 
   670  019B                     	;# 
   671  019B                     	;# 
   672  019C                     	;# 
   673  019C                     	;# 
   674  019C                     	;# 
   675  019D                     	;# 
   676  019D                     	;# 
   677  019D                     	;# 
   678  019E                     	;# 
   679  019E                     	;# 
   680  019E                     	;# 
   681  019F                     	;# 
   682  019F                     	;# 
   683  019F                     	;# 
   684  019F                     	;# 
   685  019F                     	;# 
   686  020C                     	;# 
   687  020E                     	;# 
   688  0211                     	;# 
   689  0211                     	;# 
   690  0212                     	;# 
   691  0212                     	;# 
   692  0213                     	;# 
   693  0213                     	;# 
   694  0214                     	;# 
   695  0214                     	;# 
   696  0215                     	;# 
   697  0215                     	;# 
   698  0215                     	;# 
   699  0215                     	;# 
   700  0216                     	;# 
   701  0216                     	;# 
   702  0217                     	;# 
   703  0217                     	;# 
   704  028C                     	;# 
   705  028E                     	;# 
   706  0291                     	;# 
   707  0291                     	;# 
   708  0292                     	;# 
   709  0293                     	;# 
   710  0294                     	;# 
   711  0295                     	;# 
   712  0295                     	;# 
   713  0296                     	;# 
   714  0297                     	;# 
   715  0298                     	;# 
   716  030C                     	;# 
   717  030E                     	;# 
   718  038C                     	;# 
   719  038E                     	;# 
   720  0391                     	;# 
   721  0392                     	;# 
   722  0393                     	;# 
   723  0397                     	;# 
   724  0398                     	;# 
   725  0399                     	;# 
   726  039A                     	;# 
   727  039C                     	;# 
   728  039D                     	;# 
   729  039E                     	;# 
   730  039F                     	;# 
   731  0498                     	;# 
   732  0498                     	;# 
   733  0499                     	;# 
   734  049A                     	;# 
   735  049B                     	;# 
   736  049B                     	;# 
   737  049C                     	;# 
   738  049D                     	;# 
   739  049E                     	;# 
   740  049F                     	;# 
   741  0617                     	;# 
   742  0618                     	;# 
   743  0619                     	;# 
   744  0619                     	;# 
   745  061A                     	;# 
   746  061B                     	;# 
   747  061C                     	;# 
   748  061C                     	;# 
   749  0691                     	;# 
   750  0692                     	;# 
   751  0693                     	;# 
   752  0694                     	;# 
   753  0695                     	;# 
   754  0696                     	;# 
   755  0697                     	;# 
   756  0698                     	;# 
   757  0699                     	;# 
   758  0891                     	;# 
   759  0891                     	;# 
   760  0891                     	;# 
   761  0891                     	;# 
   762  0891                     	;# 
   763  0891                     	;# 
   764  0892                     	;# 
   765  0892                     	;# 
   766  0892                     	;# 
   767  0893                     	;# 
   768  0893                     	;# 
   769  0893                     	;# 
   770  0893                     	;# 
   771  0893                     	;# 
   772  0893                     	;# 
   773  0894                     	;# 
   774  0894                     	;# 
   775  0894                     	;# 
   776  0895                     	;# 
   777  0895                     	;# 
   778  0895                     	;# 
   779  0896                     	;# 
   780  0896                     	;# 
   781  0896                     	;# 
   782  089B                     	;# 
   783  0911                     	;# 
   784  0912                     	;# 
   785  0913                     	;# 
   786  0914                     	;# 
   787  0915                     	;# 
   788  0916                     	;# 
   789  0918                     	;# 
   790  0919                     	;# 
   791  091A                     	;# 
   792  091B                     	;# 
   793  091C                     	;# 
   794  091D                     	;# 
   795  091E                     	;# 
   796  091F                     	;# 
   797  0E0F                     	;# 
   798  0E10                     	;# 
   799  0E11                     	;# 
   800  0E12                     	;# 
   801  0E13                     	;# 
   802  0E14                     	;# 
   803  0E15                     	;# 
   804  0E18                     	;# 
   805  0E1A                     	;# 
   806  0E1B                     	;# 
   807  0E1C                     	;# 
   808  0E20                     	;# 
   809  0E21                     	;# 
   810  0E22                     	;# 
   811  0E24                     	;# 
   812  0E25                     	;# 
   813  0E28                     	;# 
   814  0E29                     	;# 
   815  0E2A                     	;# 
   816  0E2B                     	;# 
   817  0E90                     	;# 
   818  0E91                     	;# 
   819  0E92                     	;# 
   820  0E94                     	;# 
   821  0E95                     	;# 
   822  0EA0                     	;# 
   823  0EA1                     	;# 
   824  0EA2                     	;# 
   825  0EA3                     	;# 
   826  0EA4                     	;# 
   827  0EA5                     	;# 
   828  0F0F                     	;# 
   829  0F10                     	;# 
   830  0F11                     	;# 
   831  0F12                     	;# 
   832  0F13                     	;# 
   833  0F14                     	;# 
   834  0F15                     	;# 
   835  0F16                     	;# 
   836  0F17                     	;# 
   837  0F18                     	;# 
   838  0F19                     	;# 
   839  0F1A                     	;# 
   840  0F1B                     	;# 
   841  0F1C                     	;# 
   842  0F1D                     	;# 
   843  0F1E                     	;# 
   844  0F1F                     	;# 
   845  0F20                     	;# 
   846  0F21                     	;# 
   847  0F22                     	;# 
   848  0F23                     	;# 
   849  0FE4                     	;# 
   850  0FE5                     	;# 
   851  0FE6                     	;# 
   852  0FE7                     	;# 
   853  0FE8                     	;# 
   854  0FE9                     	;# 
   855  0FEA                     	;# 
   856  0FEB                     	;# 
   857  0FED                     	;# 
   858  0FEE                     	;# 
   859  0FEF                     	;# 
   860  0000                     	;# 
   861  0001                     	;# 
   862  0002                     	;# 
   863  0003                     	;# 
   864  0004                     	;# 
   865  0005                     	;# 
   866  0006                     	;# 
   867  0007                     	;# 
   868  0008                     	;# 
   869  0009                     	;# 
   870  000A                     	;# 
   871  000B                     	;# 
   872  000C                     	;# 
   873  000E                     	;# 
   874  0010                     	;# 
   875  0011                     	;# 
   876  0012                     	;# 
   877  0013                     	;# 
   878  0014                     	;# 
   879  0015                     	;# 
   880  0015                     	;# 
   881  0016                     	;# 
   882  0016                     	;# 
   883  0017                     	;# 
   884  0018                     	;# 
   885  0019                     	;# 
   886  0019                     	;# 
   887  001A                     	;# 
   888  001B                     	;# 
   889  001C                     	;# 
   890  001D                     	;# 
